0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25
8703,7145,8227,27107,27394,22315,23401,41784,40550,40585,48128,46707,47086,47088,40456,40341,40342,40360,38980,116441,116214,67455,67373,67409,53435,53437
2659,13052,11183,152651,81665,81687,82598,116276,88715,88741,95236,97330,95248,95250,95250,93120,92424,92677,93862,93862,93759,103573,103573,103749,103749,103795
3558,2397,6672,6693,142271,109257,109283,24150,91779,61315,69613,71397,71930,71937,71937,71937,69951,64215,64573,64573,63776,37251,37223,37225,37225,37231
22924,12308,44637,44742,113183,115681,115526,31347,27170,83319,58778,60584,60995,60997,60544,59285,59295,59515,61380,61313,61315,71334,71334,71523,71523,71585
4480,1979,27863,96979,46026,45200,37688,63204,63204,63252,74366,78550,77955,77957,77957,77957,77963,70114,70153,61281,61283,71190,71190,71355,71355,71395
14690,33479,161797,121958,72557,72557,72590,16747,59389,59713,69276,71737,72219,71614,71233,71087,70574,70562,70602,69658,69607,42445,42422,42437,42437,42439
26470,20147,6433,5041,5041,2949,2986,3945,3939,3914,4173,4184,4184,4184,4184,4184,4188,4194,4405,4405,4405,6111,6111,6188,6188,4935
14800,7780,5712,5071,3931,3931,5052,19921,19921,19921,22211,22583,22630,22632,22632,22632,22072,21663,21979,21979,21956,22460,22458,22478,22443,22449
8245,3647,55923,35322,35258,24095,24991,36089,36089,36095,39577,17011,17058,17060,17060,14728,14834,15501,16276,16276,16243,18844,18844,19192,19192,19267
2705,18216,90304,275214,279513,154639,154735,43681,43681,43681,44692,35124,34686,34686,34686,33360,30806,30731,30783,30783,30783,32194,32194,32233,32233,32238
44751,40767,39505,156012,162912,163011,169582,153697,153697,157220,145384,146445,146636,146645,137875,136175,136130,136132,136164,120736,120736,70311,70311,70365,70365,70369
22559,8738,28979,21939,16160,16165,16756,23964,15625,15399,17645,18213,18311,18313,21460,17887,17897,17998,18591,17423,17131,18403,18403,18409,18409,18413
